Plant Id,Internal Work Order Id,Color,Size,Flavor,Packaging Type,Qty
"Detroit, MI",,Coloring Agent20,S4,F10,Bag,8545.0
"Detroit, MI",,Coloring Agent20,S5,F10,Bag,10601.0
"Detroit, MI",,Coloring Agent20,S1,F11,Box,1320.0
"Detroit, MI",,Coloring Agent20,S2,F11,Box,997.5
"Detroit, MI",,Coloring Agent20,S3,F11,Box,4137.5
"Detroit, MI",,Coloring Agent20,S1,F11,Bag,2518.0
"Detroit, MI",,Coloring Agent20,S2,F11,Bag,2696.0
"Detroit, MI",,Coloring Agent20,S3,F11,Bag,8001.0
"Detroit, MI",,Coloring Agent20,S4,F11,Bag,9027.0
"Detroit, MI",,Coloring Agent20,S5,F11,Bag,908.0
"Detroit, MI",,Coloring Agent20,S1,F12,Box,1460.0
"Detroit, MI",,Coloring Agent20,S2,F12,Box,640.0
"Detroit, MI",,Coloring Agent20,S4,F12,Box,2440.0
"Detroit, MI",,Coloring Agent20,S1,F12,Bag,6765.0
"Detroit, MI",,Coloring Agent20,S2,F12,Bag,6514.0
"Detroit, MI",,Coloring Agent20,S3,F12,Bag,16125.0
"Detroit, MI",,Coloring Agent20,S4,F12,Bag,2215.0
"Detroit, MI",,Coloring Agent20,S5,F12,Bag,2415.0
"Detroit, MI",,Coloring Agent20,S1,F2,Box,3867.5
"Detroit, MI",,Coloring Agent20,S2,F2,Box,5577.5
"Detroit, MI",,Coloring Agent20,S3,F2,Box,820.0
"Detroit, MI",,Coloring Agent20,S4,F2,Box,9167.5
"Detroit, MI",,Coloring Agent20,S1,F2,Bag,10433.0
"Detroit, MI",,Coloring Agent20,S2,F2,Bag,5642.0
"Detroit, MI",,Coloring Agent20,S3,F2,Bag,3659.0
"Detroit, MI",,Coloring Agent20,S4,F2,Bag,10417.0
"Detroit, MI",,Coloring Agent20,S5,F2,Bag,4538.0
"Detroit, MI",,Coloring Agent20,S1,F3,Box,3070.0
"Detroit, MI",,Coloring Agent20,S2,F3,Box,4392.5
"Detroit, MI",,Coloring Agent20,S3,F3,Box,2560.0
"Detroit, MI",,Coloring Agent20,S5,F3,Box,7985.0
"Detroit, MI",,Coloring Agent20,S1,F3,Bag,2379.0
"Detroit, MI",,Coloring Agent20,S2,F3,Bag,4411.0
"Detroit, MI",,Coloring Agent20,S3,F3,Bag,3728.0
"Detroit, MI",,Coloring Agent20,S4,F3,Bag,10873.0
"Detroit, MI",,Coloring Agent20,S5,F3,Bag,1839.0
"Detroit, MI",,Coloring Agent20,S1,F4,Box,2950.0
"Detroit, MI",,Coloring Agent20,S4,F4,Box,3917.5
"Detroit, MI",,Coloring Agent20,S5,F4,Box,1242.5
"Detroit, MI",,Coloring Agent20,S1,F4,Bag,1178.0
"Detroit, MI",,Coloring Agent20,S2,F4,Bag,5120.0
"Detroit, MI",,Coloring Agent20,S3,F4,Bag,4817.0
"Detroit, MI",,Coloring Agent20,S4,F4,Bag,4202.0
"Detroit, MI",,Coloring Agent20,S5,F4,Bag,7031.0
"Detroit, MI",,Coloring Agent20,S1,F5,Box,6965.0
"Detroit, MI",,Coloring Agent20,S2,F5,Box,1660.0
"Detroit, MI",,Coloring Agent20,S3,F5,Box,1862.5
"Detroit, MI",,Coloring Agent20,S4,F5,Box,1420.0
"Detroit, MI",,Coloring Agent20,S5,F5,Box,1470.0
"Detroit, MI",,Coloring Agent20,S1,F5,Bag,9837.0
"Detroit, MI",,Coloring Agent20,S2,F5,Bag,9775.0
"Detroit, MI",,Coloring Agent20,S3,F5,Bag,5697.0
"Detroit, MI",,Coloring Agent20,S4,F5,Bag,5286.0
"Detroit, MI",,Coloring Agent20,S5,F5,Bag,9892.0
"Detroit, MI",,Coloring Agent20,S2,F6,Box,5962.5
"Detroit, MI",,Coloring Agent20,S3,F6,Box,4137.5
"Detroit, MI",,Coloring Agent20,S5,F6,Box,1925.0
"Detroit, MI",,Coloring Agent20,S1,F6,Bag,6696.0
"Detroit, MI",,Coloring Agent20,S2,F6,Bag,9447.0
"Detroit, MI",,Coloring Agent20,S3,F6,Bag,8241.0
"Detroit, MI",,Coloring Agent20,S4,F6,Bag,2850.0
"Detroit, MI",,Coloring Agent20,S1,F7,Box,5010.0
"Detroit, MI",,Coloring Agent20,S2,F7,Box,3090.0
"Detroit, MI",,Coloring Agent20,S3,F7,Box,2567.5
"Detroit, MI",,Coloring Agent20,S4,F7,Box,3992.5
"Detroit, MI",,Coloring Agent20,S1,F7,Bag,10325.0
"Detroit, MI",,Coloring Agent20,S2,F7,Bag,5013.0
"Detroit, MI",,Coloring Agent20,S3,F7,Bag,11801.0
"Detroit, MI",,Coloring Agent20,S4,F7,Bag,10621.0
"Detroit, MI",,Coloring Agent20,S5,F7,Bag,1165.0
"Detroit, MI",,Coloring Agent20,S1,F8,Box,1412.5
"Detroit, MI",,Coloring Agent20,S2,F8,Box,1492.5
"Detroit, MI",,Coloring Agent20,S3,F8,Box,3242.5
"Detroit, MI",,Coloring Agent20,S4,F8,Box,5485.0
"Detroit, MI",,Coloring Agent20,S5,F8,Box,2390.0
"Detroit, MI",,Coloring Agent20,S1,F8,Bag,11648.0
"Detroit, MI",,Coloring Agent20,S2,F8,Bag,3335.0
"Detroit, MI",,Coloring Agent20,S3,F8,Bag,8996.0
"Detroit, MI",,Coloring Agent20,S4,F8,Bag,8111.0
"Detroit, MI",,Coloring Agent20,S5,F8,Bag,988.0
"Detroit, MI",,Coloring Agent20,S2,F9,Box,1250.0
"Detroit, MI",,Coloring Agent20,S4,F9,Box,1510.0
"Detroit, MI",,Coloring Agent20,S5,F9,Box,1432.5
"Detroit, MI",,Coloring Agent20,S1,F9,Bag,7000.0
"Detroit, MI",,Coloring Agent20,S2,F9,Bag,6298.0
"Detroit, MI",,Coloring Agent20,S3,F9,Bag,7647.0
"Detroit, MI",,Coloring Agent20,S4,F9,Bag,11050.0
"Detroit, MI",,Coloring Agent20,S5,F9,Bag,4828.0
"Detroit, MI",,Coloring Agent21,S1,F1,Box,6875.0
"Detroit, MI",,Coloring Agent21,S2,F1,Box,977.5
"Detroit, MI",,Coloring Agent21,S3,F1,Box,1652.5
"Detroit, MI",,Coloring Agent21,S5,F1,Box,957.5
"Detroit, MI",,Coloring Agent21,S1,F1,Bag,7364.0
"Detroit, MI",,Coloring Agent21,S2,F1,Bag,6496.0
"Detroit, MI",,Coloring Agent21,S3,F1,Bag,4655.0
"Detroit, MI",,Coloring Agent21,S4,F1,Bag,6140.0
"Detroit, MI",,Coloring Agent21,S5,F1,Bag,1004.0
"Detroit, MI",,Coloring Agent21,S1,F10,Box,1265.0
"Detroit, MI",,Coloring Agent21,S2,F10,Box,3617.5
"Detroit, MI",,Coloring Agent21,S4,F10,Box,2262.5
"Detroit, MI",,Coloring Agent21,S1,F10,Bag,6938.0
"Detroit, MI",,Coloring Agent21,S2,F10,Bag,10978.0
"Detroit, MI",,Coloring Agent21,S3,F10,Bag,6087.0
"Detroit, MI",,Coloring Agent21,S4,F10,Bag,9227.0
"Detroit, MI",,Coloring Agent21,S5,F10,Bag,7761.0
"Detroit, MI",,Coloring Agent21,S1,F11,Box,1162.5
"Detroit, MI",,Coloring Agent21,S2,F11,Box,1500.0
"Detroit, MI",,Coloring Agent21,S3,F11,Box,1682.5
"Detroit, MI",,Coloring Agent21,S5,F11,Box,6750.0
"Detroit, MI",,Coloring Agent21,S1,F11,Bag,2292.0
"Detroit, MI",,Coloring Agent21,S2,F11,Bag,2018.0
"Detroit, MI",,Coloring Agent21,S3,F11,Bag,4041.0
"Detroit, MI",,Coloring Agent21,S5,F11,Bag,1768.0
"Detroit, MI",,Coloring Agent21,S1,F12,Box,3965.0
"Detroit, MI",,Coloring Agent21,S2,F12,Box,2080.0
"Detroit, MI",,Coloring Agent21,S3,F12,Box,2277.5
"Detroit, MI",,Coloring Agent21,S4,F12,Box,1135.0
"Detroit, MI",,Coloring Agent21,S5,F12,Box,4360.0
"Detroit, MI",,Coloring Agent21,S1,F12,Bag,4915.0
"Detroit, MI",,Coloring Agent21,S2,F12,Bag,2552.0
"Detroit, MI",,Coloring Agent21,S3,F12,Bag,2009.0
"Detroit, MI",,Coloring Agent21,S4,F12,Bag,12669.0
"Detroit, MI",,Coloring Agent21,S5,F12,Bag,5608.0
"Detroit, MI",,Coloring Agent21,S1,F2,Box,3557.5
"Detroit, MI",,Coloring Agent21,S2,F2,Box,1925.0
"Detroit, MI",,Coloring Agent21,S3,F2,Box,2615.0
"Detroit, MI",,Coloring Agent21,S4,F2,Box,4395.0
"Detroit, MI",,Coloring Agent21,S5,F2,Box,1190.0
"Detroit, MI",,Coloring Agent21,S1,F2,Bag,3877.0
"Detroit, MI",,Coloring Agent21,S2,F2,Bag,3184.0
"Detroit, MI",,Coloring Agent21,S3,F2,Bag,6382.0
"Detroit, MI",,Coloring Agent21,S4,F2,Bag,3527.0
"Detroit, MI",,Coloring Agent21,S5,F2,Bag,4708.0
"Detroit, MI",,Coloring Agent21,S1,F3,Box,3155.0
"Detroit, MI",,Coloring Agent21,S2,F3,Box,1785.0
"Detroit, MI",,Coloring Agent21,S3,F3,Box,600.0
"Detroit, MI",,Coloring Agent21,S5,F3,Box,3172.5
"Detroit, MI",,Coloring Agent21,S1,F3,Bag,8195.0
"Detroit, MI",,Coloring Agent21,S2,F3,Bag,2974.0
"Detroit, MI",,Coloring Agent21,S3,F3,Bag,1363.0
"Detroit, MI",,Coloring Agent21,S4,F3,Bag,5438.0
"Detroit, MI",,Coloring Agent21,S5,F3,Bag,2323.0
"Detroit, MI",,Coloring Agent21,S1,F4,Box,3752.5
"Detroit, MI",,Coloring Agent21,S2,F4,Box,2150.0
"Detroit, MI",,Coloring Agent21,S3,F4,Box,1117.5
"Detroit, MI",,Coloring Agent21,S1,F4,Bag,3037.0
"Detroit, MI",,Coloring Agent21,S2,F4,Bag,5053.0
"Detroit, MI",,Coloring Agent21,S3,F4,Bag,2496.0
"Detroit, MI",,Coloring Agent21,S4,F4,Bag,3159.0
"Detroit, MI",,Coloring Agent21,S5,F4,Bag,10157.0
"Detroit, MI",,Coloring Agent21,S2,F5,Box,955.0
"Detroit, MI",,Coloring Agent21,S4,F5,Box,5270.0
"Detroit, MI",,Coloring Agent21,S5,F5,Box,4722.5
"Detroit, MI",,Coloring Agent21,S1,F5,Bag,2405.0
"Detroit, MI",,Coloring Agent21,S2,F5,Bag,6079.0
"Detroit, MI",,Coloring Agent21,S3,F5,Bag,1514.0
"Detroit, MI",,Coloring Agent21,S4,F5,Bag,1968.0
"Detroit, MI",,Coloring Agent21,S5,F5,Bag,5179.0
"Detroit, MI",,Coloring Agent21,S3,F6,Box,4425.0
"Detroit, MI",,Coloring Agent21,S4,F6,Box,1640.0
"Detroit, MI",,Coloring Agent21,S1,F6,Bag,1717.0
"Detroit, MI",,Coloring Agent21,S2,F6,Bag,10822.0
"Detroit, MI",,Coloring Agent21,S3,F6,Bag,17749.0
"Detroit, MI",,Coloring Agent21,S4,F6,Bag,2854.0
"Detroit, MI",,Coloring Agent21,S5,F6,Bag,8609.0
"Detroit, MI",,Coloring Agent21,S1,F7,Box,2432.5
"Detroit, MI",,Coloring Agent21,S3,F7,Box,5805.0
"Detroit, MI",,Coloring Agent21,S4,F7,Box,985.0
"Detroit, MI",,Coloring Agent21,S5,F7,Box,2260.0
"Detroit, MI",,Coloring Agent21,S1,F7,Bag,9603.0
"Detroit, MI",,Coloring Agent21,S3,F7,Bag,6002.0
"Detroit, MI",,Coloring Agent21,S4,F7,Bag,8085.0
"Detroit, MI",,Coloring Agent21,S5,F7,Bag,9649.0
"Detroit, MI",,Coloring Agent21,S1,F8,Box,2647.5
"Detroit, MI",,Coloring Agent21,S2,F8,Box,7940.0
"Detroit, MI",,Coloring Agent21,S1,F8,Bag,6474.0
"Detroit, MI",,Coloring Agent21,S2,F8,Bag,3148.0
"Detroit, MI",,Coloring Agent21,S3,F8,Bag,1290.0
"Detroit, MI",,Coloring Agent21,S4,F8,Bag,5055.0
"Detroit, MI",,Coloring Agent21,S3,F9,Box,1495.0
"Detroit, MI",,Coloring Agent21,S5,F9,Box,4235.0
"Detroit, MI",,Coloring Agent21,S1,F9,Bag,6606.0
"Detroit, MI",,Coloring Agent21,S2,F9,Bag,7412.0
"Detroit, MI",,Coloring Agent21,S3,F9,Bag,14097.0
"Detroit, MI",,Coloring Agent21,S4,F9,Bag,4456.0
"Detroit, MI",,Coloring Agent21,S5,F9,Bag,5398.0
"Detroit, MI",,Coloring Agent25,S1,F1,Box,6467.5
"Detroit, MI",,Coloring Agent25,S3,F1,Box,4485.0
"Detroit, MI",,Coloring Agent25,S4,F1,Box,1715.0
"Detroit, MI",,Coloring Agent25,S5,F1,Box,1517.5
"Detroit, MI",,Coloring Agent25,S1,F1,Bag,4696.0
"Detroit, MI",,Coloring Agent25,S2,F1,Bag,4434.0
"Detroit, MI",,Coloring Agent25,S3,F1,Bag,3616.0
"Detroit, MI",,Coloring Agent25,S4,F1,Bag,10358.0
"Detroit, MI",,Coloring Agent25,S5,F1,Bag,12243.0
"Detroit, MI",,Coloring Agent25,S1,F10,Box,802.5
"Detroit, MI",,Coloring Agent25,S2,F10,Box,9400.0
"Detroit, MI",,Coloring Agent25,S4,F10,Box,3337.5
"Detroit, MI",,Coloring Agent25,S5,F10,Box,1955.0
"Detroit, MI",,Coloring Agent25,S1,F10,Bag,7459.0
"Detroit, MI",,Coloring Agent25,S2,F10,Bag,1398.0
"Detroit, MI",,Coloring Agent25,S3,F10,Bag,8144.0
"Detroit, MI",,Coloring Agent25,S4,F10,Bag,7778.0
"Detroit, MI",,Coloring Agent25,S5,F10,Bag,3620.0
"Detroit, MI",,Coloring Agent25,S1,F11,Box,2840.0
"Detroit, MI",,Coloring Agent25,S2,F11,Box,5825.0
"Detroit, MI",,Coloring Agent25,S3,F11,Box,7027.5
"Detroit, MI",,Coloring Agent25,S4,F11,Box,3372.5
"Detroit, MI",,Coloring Agent25,S5,F11,Box,3155.0
"Detroit, MI",,Coloring Agent25,S1,F11,Bag,4060.0
"Detroit, MI",,Coloring Agent25,S2,F11,Bag,6161.0
"Detroit, MI",,Coloring Agent25,S3,F11,Bag,6483.0
"Detroit, MI",,Coloring Agent25,S5,F11,Bag,11440.0
"Detroit, MI",,Coloring Agent25,S1,F12,Box,995.0
"Detroit, MI",,Coloring Agent25,S2,F12,Box,3237.5
"Detroit, MI",,Coloring Agent25,S4,F12,Box,1577.5
"Detroit, MI",,Coloring Agent25,S5,F12,Box,4125.0
"Detroit, MI",,Coloring Agent25,S1,F12,Bag,13194.0
"Detroit, MI",,Coloring Agent25,S2,F12,Bag,15854.0
"Detroit, MI",,Coloring Agent25,S3,F12,Bag,4099.0
"Detroit, MI",,Coloring Agent25,S4,F12,Bag,4541.0
"Detroit, MI",,Coloring Agent25,S5,F12,Bag,5155.0
"Detroit, MI",,Coloring Agent25,S2,F2,Box,2600.0
"Detroit, MI",,Coloring Agent25,S3,F2,Box,1147.5
"Detroit, MI",,Coloring Agent25,S4,F2,Box,1435.0
"Detroit, MI",,Coloring Agent25,S1,F2,Bag,2968.0
"Detroit, MI",,Coloring Agent25,S2,F2,Bag,5003.0
"Detroit, MI",,Coloring Agent25,S3,F2,Bag,8039.0
"Detroit, MI",,Coloring Agent25,S4,F2,Bag,4344.0
"Detroit, MI",,Coloring Agent25,S5,F2,Bag,8254.0
"Detroit, MI",,Coloring Agent25,S1,F3,Box,3627.5
"Detroit, MI",,Coloring Agent25,S2,F3,Box,5177.5
"Detroit, MI",,Coloring Agent25,S3,F3,Box,2762.5
"Detroit, MI",,Coloring Agent25,S4,F3,Box,3165.0
"Detroit, MI",,Coloring Agent25,S5,F3,Box,12182.5
"Detroit, MI",,Coloring Agent25,S1,F3,Bag,2700.0
"Detroit, MI",,Coloring Agent25,S2,F3,Bag,10676.0
"Detroit, MI",,Coloring Agent25,S4,F3,Bag,3656.0
"Detroit, MI",,Coloring Agent25,S5,F3,Bag,6955.0
"Detroit, MI",,Coloring Agent25,S1,F4,Box,1245.0
"Detroit, MI",,Coloring Agent25,S2,F4,Box,2540.0
"Detroit, MI",,Coloring Agent25,S3,F4,Box,4895.0
"Detroit, MI",,Coloring Agent25,S4,F4,Box,2270.0
"Detroit, MI",,Coloring Agent25,S1,F4,Bag,5858.0
"Detroit, MI",,Coloring Agent25,S2,F4,Bag,12381.0
"Detroit, MI",,Coloring Agent25,S3,F4,Bag,7758.0
"Detroit, MI",,Coloring Agent25,S4,F4,Bag,7404.0
"Detroit, MI",,Coloring Agent25,S5,F4,Bag,10305.0
"Detroit, MI",,Coloring Agent25,S2,F5,Box,4410.0
"Detroit, MI",,Coloring Agent25,S1,F5,Bag,10654.0
"Detroit, MI",,Coloring Agent25,S2,F5,Bag,6215.0
"Detroit, MI",,Coloring Agent25,S3,F5,Bag,8526.0
"Detroit, MI",,Coloring Agent25,S4,F5,Bag,10391.0
"Detroit, MI",,Coloring Agent25,S5,F5,Bag,7798.0
"Detroit, MI",,Coloring Agent25,S3,F6,Box,2107.5
"Detroit, MI",,Coloring Agent25,S1,F6,Bag,8904.0
"Detroit, MI",,Coloring Agent25,S2,F6,Bag,9516.0
"Detroit, MI",,Coloring Agent25,S3,F6,Bag,6613.0
"Detroit, MI",,Coloring Agent25,S4,F6,Bag,2382.0
"Detroit, MI",,Coloring Agent25,S5,F6,Bag,3276.0
"Detroit, MI",,Coloring Agent25,S1,F7,Box,2897.5
"Detroit, MI",,Coloring Agent25,S2,F7,Box,2895.0
"Detroit, MI",,Coloring Agent25,S3,F7,Box,4432.5
"Detroit, MI",,Coloring Agent25,S4,F7,Box,1605.0
"Detroit, MI",,Coloring Agent25,S5,F7,Box,4155.0
"Detroit, MI",,Coloring Agent25,S1,F7,Bag,1105.0
"Detroit, MI",,Coloring Agent25,S2,F7,Bag,1154.0
"Detroit, MI",,Coloring Agent25,S3,F7,Bag,9146.0
"Detroit, MI",,Coloring Agent25,S4,F7,Bag,3848.0
"Detroit, MI",,Coloring Agent25,S5,F7,Bag,12790.0
"Detroit, MI",,Coloring Agent25,S3,F8,Box,1572.5
"Detroit, MI",,Coloring Agent25,S4,F8,Box,3410.0
"Detroit, MI",,Coloring Agent25,S5,F8,Box,2980.0
"Detroit, MI",,Coloring Agent25,S1,F8,Bag,2359.0
"Detroit, MI",,Coloring Agent25,S2,F8,Bag,3597.0
"Detroit, MI",,Coloring Agent25,S3,F8,Bag,6050.0
"Detroit, MI",,Coloring Agent25,S5,F8,Bag,9134.0
"Detroit, MI",,Coloring Agent25,S1,F9,Box,3352.5
"Detroit, MI",,Coloring Agent25,S2,F9,Box,980.0
"Detroit, MI",,Coloring Agent25,S3,F9,Box,1577.5
"Detroit, MI",,Coloring Agent25,S5,F9,Box,2785.0
"Detroit, MI",,Coloring Agent25,S1,F9,Bag,6321.0
"Detroit, MI",,Coloring Agent25,S2,F9,Bag,1024.0
"Detroit, MI",,Coloring Agent25,S3,F9,Bag,7493.0
"Detroit, MI",,Coloring Agent25,S4,F9,Bag,1722.0
"Detroit, MI",,Coloring Agent25,S5,F9,Bag,3380.0
"Detroit, MI",,Coloring Agent28,S3,F1,Box,1880.0
"Detroit, MI",,Coloring Agent28,S4,F1,Box,3827.5
"Detroit, MI",,Coloring Agent28,S5,F1,Box,4952.5
"Detroit, MI",,Coloring Agent28,S2,F1,Bag,9184.0
"Detroit, MI",,Coloring Agent28,S3,F1,Bag,3093.0
"Detroit, MI",,Coloring Agent28,S4,F1,Bag,4594.0
"Detroit, MI",,Coloring Agent28,S5,F1,Bag,8059.0
"Detroit, MI",,Coloring Agent28,S1,F10,Box,2015.0
"Detroit, MI",,Coloring Agent28,S3,F10,Box,1680.0
"Detroit, MI",,Coloring Agent28,S5,F10,Box,6552.5
"Detroit, MI",,Coloring Agent28,S1,F10,Bag,5666.0
"Detroit, MI",,Coloring Agent28,S2,F10,Bag,16534.0
"Detroit, MI",,Coloring Agent28,S3,F10,Bag,6587.0
"Detroit, MI",,Coloring Agent28,S4,F10,Bag,5548.0
"Detroit, MI",,Coloring Agent28,S5,F10,Bag,6640.0
"Detroit, MI",,Coloring Agent28,S3,F11,Box,3087.5
"Detroit, MI",,Coloring Agent28,S4,F11,Box,2372.5
"Detroit, MI",,Coloring Agent28,S5,F11,Box,5127.5
"Detroit, MI",,Coloring Agent28,S1,F11,Bag,5390.0
"Detroit, MI",,Coloring Agent28,S2,F11,Bag,7237.0
"Detroit, MI",,Coloring Agent28,S3,F11,Bag,5164.0
"Detroit, MI",,Coloring Agent28,S4,F11,Bag,5946.0
"Detroit, MI",,Coloring Agent28,S5,F11,Bag,3299.0
"Detroit, MI",,Coloring Agent28,S2,F12,Box,2862.5
"Detroit, MI",,Coloring Agent28,S3,F12,Box,5402.5
"Detroit, MI",,Coloring Agent28,S4,F12,Box,1727.5
"Detroit, MI",,Coloring Agent28,S5,F12,Box,6237.5
"Detroit, MI",,Coloring Agent28,S1,F12,Bag,10421.0
"Detroit, MI",,Coloring Agent28,S2,F12,Bag,8815.0
"Detroit, MI",,Coloring Agent28,S3,F12,Bag,5980.0
"Detroit, MI",,Coloring Agent28,S4,F12,Bag,1607.0
"Detroit, MI",,Coloring Agent28,S5,F12,Bag,6726.0
"Detroit, MI",,Coloring Agent28,S3,F2,Box,1462.5
"Detroit, MI",,Coloring Agent28,S5,F2,Box,1115.0
"Detroit, MI",,Coloring Agent28,S1,F2,Bag,6892.0
"Detroit, MI",,Coloring Agent28,S2,F2,Bag,3497.0
"Detroit, MI",,Coloring Agent28,S3,F2,Bag,6013.0
"Detroit, MI",,Coloring Agent28,S4,F2,Bag,5839.0
"Detroit, MI",,Coloring Agent28,S5,F2,Bag,5443.0
"Detroit, MI",,Coloring Agent28,S3,F3,Box,4967.5
"Detroit, MI",,Coloring Agent28,S4,F3,Box,5822.5
"Detroit, MI",,Coloring Agent28,S5,F3,Box,4145.0
"Detroit, MI",,Coloring Agent28,S1,F3,Bag,4941.0
"Detroit, MI",,Coloring Agent28,S2,F3,Bag,2583.0
"Detroit, MI",,Coloring Agent28,S3,F3,Bag,8546.0
"Detroit, MI",,Coloring Agent28,S4,F3,Bag,6528.0
"Detroit, MI",,Coloring Agent28,S5,F3,Bag,4155.0
"Detroit, MI",,Coloring Agent28,S1,F4,Box,2555.0
"Detroit, MI",,Coloring Agent28,S3,F4,Box,1745.0
"Detroit, MI",,Coloring Agent28,S4,F4,Box,1607.5
"Detroit, MI",,Coloring Agent28,S5,F4,Box,2137.5
"Detroit, MI",,Coloring Agent28,S1,F4,Bag,5220.0
"Detroit, MI",,Coloring Agent28,S2,F4,Bag,2211.0
"Detroit, MI",,Coloring Agent28,S3,F4,Bag,7362.0
"Detroit, MI",,Coloring Agent28,S4,F4,Bag,7607.0
"Detroit, MI",,Coloring Agent28,S5,F4,Bag,3203.0
"Detroit, MI",,Coloring Agent28,S1,F5,Box,1127.5
"Detroit, MI",,Coloring Agent28,S3,F5,Box,2207.5
"Detroit, MI",,Coloring Agent28,S4,F5,Box,1687.5
"Detroit, MI",,Coloring Agent28,S1,F5,Bag,10809.0
"Detroit, MI",,Coloring Agent28,S2,F5,Bag,10563.0
"Detroit, MI",,Coloring Agent28,S3,F5,Bag,5520.0
"Detroit, MI",,Coloring Agent28,S4,F5,Bag,7716.0
"Detroit, MI",,Coloring Agent28,S5,F5,Bag,7253.0
"Detroit, MI",,Coloring Agent28,S1,F6,Box,2585.0
"Detroit, MI",,Coloring Agent28,S2,F6,Box,7560.0
"Detroit, MI",,Coloring Agent28,S3,F6,Box,1490.0
"Detroit, MI",,Coloring Agent28,S5,F6,Box,1157.5
"Detroit, MI",,Coloring Agent28,S1,F6,Bag,7063.0
"Detroit, MI",,Coloring Agent28,S2,F6,Bag,11944.0
"Detroit, MI",,Coloring Agent28,S3,F6,Bag,4190.0
"Detroit, MI",,Coloring Agent28,S4,F6,Bag,8935.0
"Detroit, MI",,Coloring Agent28,S5,F6,Bag,7504.0
"Detroit, MI",,Coloring Agent28,S1,F7,Box,4237.5
"Detroit, MI",,Coloring Agent28,S2,F7,Box,2865.0
"Detroit, MI",,Coloring Agent28,S3,F7,Box,4550.0
"Detroit, MI",,Coloring Agent28,S5,F7,Box,4022.5
"Detroit, MI",,Coloring Agent28,S1,F7,Bag,11734.0
"Detroit, MI",,Coloring Agent28,S2,F7,Bag,2706.0
"Detroit, MI",,Coloring Agent28,S3,F7,Bag,3581.0
"Detroit, MI",,Coloring Agent28,S4,F7,Bag,2402.0
"Detroit, MI",,Coloring Agent28,S5,F7,Bag,7178.0
"Detroit, MI",,Coloring Agent28,S1,F8,Box,7012.5
"Detroit, MI",,Coloring Agent28,S2,F8,Box,665.0
"Detroit, MI",,Coloring Agent28,S3,F8,Box,6065.0
"Detroit, MI",,Coloring Agent28,S4,F8,Box,4097.5
"Detroit, MI",,Coloring Agent28,S5,F8,Box,3410.0
"Detroit, MI",,Coloring Agent28,S1,F8,Bag,11811.0
"Detroit, MI",,Coloring Agent28,S2,F8,Bag,2704.0
"Detroit, MI",,Coloring Agent28,S3,F8,Bag,7713.0
"Detroit, MI",,Coloring Agent28,S4,F8,Bag,3364.0
"Detroit, MI",,Coloring Agent28,S5,F8,Bag,2308.0
"Detroit, MI",,Coloring Agent28,S1,F9,Box,4920.0
"Detroit, MI",,Coloring Agent28,S3,F9,Box,2205.0
"Detroit, MI",,Coloring Agent28,S4,F9,Box,7892.5
"Detroit, MI",,Coloring Agent28,S5,F9,Box,1187.5
"Detroit, MI",,Coloring Agent28,S1,F9,Bag,7094.0
"Detroit, MI",,Coloring Agent28,S2,F9,Bag,4594.0
"Detroit, MI",,Coloring Agent28,S3,F9,Bag,5726.0
"Detroit, MI",,Coloring Agent28,S4,F9,Bag,4351.0
"Detroit, MI",,Coloring Agent28,S5,F9,Bag,13743.0
"Detroit, MI",,Coloring Agent3,S2,F1,Box,6675.0
"Detroit, MI",,Coloring Agent3,S3,F1,Box,6562.5
"Detroit, MI",,Coloring Agent3,S4,F1,Box,4712.5
"Detroit, MI",,Coloring Agent3,S5,F1,Box,3952.5
"Detroit, MI",,Coloring Agent3,S1,F1,Bag,7292.0
"Detroit, MI",,Coloring Agent3,S2,F1,Bag,4471.0
"Detroit, MI",,Coloring Agent3,S4,F1,Bag,8770.0
"Detroit, MI",,Coloring Agent3,S5,F1,Bag,5274.0
"Detroit, MI",,Coloring Agent3,S2,F10,Box,7935.0
"Detroit, MI",,Coloring Agent3,S4,F10,Box,2372.5
"Detroit, MI",,Coloring Agent3,S2,F10,Bag,9179.0
"Detroit, MI",,Coloring Agent3,S3,F10,Bag,6847.0
"Detroit, MI",,Coloring Agent3,S4,F10,Bag,9067.0
"Detroit, MI",,Coloring Agent3,S1,F11,Box,2880.0
"Detroit, MI",,Coloring Agent3,S4,F11,Box,2545.0
"Detroit, MI",,Coloring Agent3,S2,F11,Bag,8022.0
"Detroit, MI",,Coloring Agent3,S3,F11,Bag,4310.0
"Detroit, MI",,Coloring Agent3,S4,F11,Bag,10778.0
"Detroit, MI",,Coloring Agent3,S5,F11,Bag,3363.0
"Detroit, MI",,Coloring Agent3,S3,F12,Box,2970.0
"Detroit, MI",,Coloring Agent3,S4,F12,Box,2192.5
"Detroit, MI",,Coloring Agent3,S5,F12,Box,5902.5
"Detroit, MI",,Coloring Agent3,S1,F12,Bag,6445.0
"Detroit, MI",,Coloring Agent3,S2,F12,Bag,5744.0
"Detroit, MI",,Coloring Agent3,S3,F12,Bag,6531.0
"Detroit, MI",,Coloring Agent3,S4,F12,Bag,2502.0
"Detroit, MI",,Coloring Agent3,S5,F12,Bag,10557.0
"Detroit, MI",,Coloring Agent3,S1,F2,Box,5837.5
"Detroit, MI",,Coloring Agent3,S3,F2,Box,3070.0
